timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2023-01-01,0.01488900,0.01491100,0.01468000,0.01470600,18755.29000000,1672617599999,277.26500059,23020,8252.11500000,121.97290966,0
2023-01-02,0.01470600,0.01481300,0.01454300,0.01471300,23715.86400000,1672703999999,348.97801790,31236,11409.84800000,167.93289617,0
2023-01-03,0.01471300,0.01476600,0.01466000,0.01475900,20091.47700000,1672790399999,295.67464828,26776,9270.30800000,136.43400214,0
2023-01-04,0.01475900,0.01542600,0.01473900,0.01536500,58261.40900000,1672876799999,884.65927825,67766,31181.82600000,473.39207935,0
2023-01-05,0.01536600,0.01537800,0.01520300,0.01524700,22249.43800000,1672963199999,339.99702851,34421,11070.77700000,169.16722623,0
2023-01-06,0.01524800,0.01545300,0.01521000,0.01533000,22984.20900000,1673049599999,351.97462804,35671,11231.79200000,172.02008994,0
2023-01-07,0.01533000,0.01553500,0.01531400,0.01542300,16110.55000000,1673135999999,248.62825710,25692,8991.95500000,138.83535937,0
2023-01-08,0.01542400,0.01613600,0.01537600,0.01605000,31150.29200000,1673222399999,490.18601549,44290,17532.39700000,276.11572730,0
2023-01-09,0.01604900,0.01637600,0.01579400,0.01586700,43869.75200000,1673308799999,707.61095286,65875,23649.15100000,381.72998325,0
2023-01-10,0.01586800,0.01604400,0.01576900,0.01589600,25077.76300000,1673395199999,399.27086331,39871,13253.13400000,211.03816328,0
2023-01-11,0.01589700,0.01603600,0.01576400,0.01587500,25093.64300000,1673481599999,399.19301088,37689,11720.76900000,186.48712547,0
2023-01-12,0.01587500,0.01591700,0.01509800,0.01526700,40913.36500000,1673567999999,633.67935330,61362,18451.75500000,285.92963434,0
2023-01-13,0.01526600,0.01546300,0.01466400,0.01473900,34602.76700000,1673654399999,521.56013466,57869,15097.85600000,227.95169977,0
2023-01-14,0.01473900,0.01498600,0.01427400,0.01456400,71990.90900000,1673740799999,1055.27331127,108778,34130.06200000,500.54657862,0
2023-01-15,0.01456400,0.01462900,0.01417800,0.01447400,29499.55000000,1673827199999,424.84462565,49154,12860.35800000,185.42329728,0
2023-01-16,0.01447400,0.01451500,0.01406000,0.01411700,29614.34500000,1673913599999,423.04265569,53516,13799.70800000,197.29714483,0
2023-01-17,0.01411700,0.01432000,0.01406700,0.01416500,22897.82200000,1673999999999,325.29920928,41238,12095.07400000,171.86784807,0
2023-01-18,0.01416400,0.01432100,0.01367900,0.01386900,50804.24900000,1674086399999,711.47113044,74152,21552.06200000,301.91158087,0
2023-01-19,0.01386800,0.01403500,0.01384400,0.01397800,16420.93100000,1674172799999,229.02105070,31367,8096.63500000,112.94123449,0
2023-01-20,0.01397800,0.01404700,0.01339700,0.01345600,43575.28400000,1674259199999,595.89446676,57308,17640.32100000,241.46157896,0
2023-01-21,0.01345700,0.01355800,0.01305000,0.01312900,60418.05600000,1674345599999,802.19000661,72542,29514.15300000,391.41015961,0
2023-01-22,0.01313000,0.01359900,0.01312000,0.01334400,32191.26000000,1674431999999,428.49418079,50924,16614.77900000,221.17645290,0
2023-01-23,0.01334500,0.01352600,0.01320500,0.01331600,28488.56100000,1674518399999,380.57101228,47479,14206.91200000,189.82177558,0
2023-01-24,0.01331700,0.01402300,0.01322500,0.01326900,63931.18300000,1674604799999,873.86542218,95953,31447.65400000,429.49076000,0
2023-01-25,0.01326900,0.01338700,0.01307600,0.01330900,45211.73800000,1674691199999,599.17492324,64154,21889.40500000,290.26883981,0
2023-01-26,0.01330800,0.01335000,0.01318400,0.01324600,28750.27000000,1674777599999,381.31916204,44838,13230.61900000,175.42721808,0
2023-01-27,0.01324800,0.01337600,0.01316600,0.01335000,29316.97900000,1674863999999,388.91220279,45308,15982.96100000,212.07041810,0
2023-01-28,0.01334900,0.01358300,0.01323900,0.01330000,27817.06000000,1674950399999,371.52427994,42866,12445.77200000,166.31089246,0
2023-01-29,0.01329900,0.01362700,0.01321200,0.01335700,49112.55800000,1675036799999,658.81667582,69522,24972.82700000,335.00828904,0
2023-01-30,0.01335700,0.01349600,0.01314200,0.01345200,43874.30600000,1675123199999,584.07215197,63074,22998.03800000,306.19477063,0
2023-01-31,0.01345200,0.01376300,0.01340700,0.01349200,38699.22800000,1675209599999,525.60216012,55213,18102.20600000,245.58025423,0
2023-02-01,0.01349200,0.01362700,0.01331100,0.01335800,36179.73000000,1675295999999,485.43965655,60605,17208.99200000,230.87364152,0
2023-02-02,0.01335800,0.01402900,0.01325900,0.01377400,72530.14100000,1675382399999,998.05473866,95836,38388.20600000,528.62610490,0
2023-02-03,0.01377300,0.01425200,0.01360000,0.01417800,67765.89100000,1675468799999,946.42056504,86746,31297.51300000,437.88708082,0
2023-02-04,0.01417800,0.01424300,0.01404600,0.01416300,24690.07700000,1675555199999,348.72074591,41577,12167.73400000,171.83303445,0
2023-02-05,0.01416300,0.01443300,0.01404100,0.01429000,40203.09800000,1675641599999,571.86253812,71559,20154.20600000,286.74751732,0
2023-02-06,0.01429000,0.01436700,0.01415000,0.01424800,28862.04200000,1675727999999,412.01350193,46438,14657.51800000,209.25025079,0
2023-02-07,0.01424900,0.01440800,0.01421600,0.01432500,29493.36700000,1675814399999,422.18677670,48509,15225.42500000,217.96198152,0
2023-02-08,0.01432400,0.01438100,0.01420700,0.01429200,26725.92600000,1675900799999,381.93696161,43423,12259.84800000,175.22778600,0
2023-02-09,0.01429300,0.01432100,0.01380700,0.01404600,47634.13300000,1675987199999,671.84300944,76064,22438.85300000,316.67122523,0
2023-02-10,0.01404600,0.01420800,0.01390000,0.01414000,32531.31400000,1676073599999,457.72119481,46463,17633.38000000,248.03557672,0
2023-02-11,0.01414100,0.01425900,0.01412000,0.01420100,20500.05800000,1676159999999,291.23628318,31054,9481.53400000,134.71250539,0
2023-02-12,0.01420100,0.01459800,0.01406100,0.01435100,39453.21200000,1676246399999,566.39056690,60537,19196.09300000,275.57999771,0
2023-02-13,0.01435100,0.01444300,0.01316900,0.01351400,161757.54100000,1676332799999,2205.42829225,182106,73454.98000000,1002.05070982,0
2023-02-14,0.01351400,0.01361300,0.01331900,0.01333900,53943.63600000,1676419199999,726.08106262,68701,25346.18500000,341.26362441,0
2023-02-15,0.01334000,0.01349500,0.01291000,0.01304400,54652.45600000,1676505599999,723.03033127,72703,21436.29000000,283.94940618,0
2023-02-16,0.01304500,0.01328500,0.01268100,0.01293900,81468.42700000,1676591999999,1056.62082787,101645,36313.91000000,471.12515836,0
2023-02-17,0.01294000,0.01312800,0.01262800,0.01274100,49739.31000000,1676678399999,640.79468305,68371,23900.59400000,308.20313558,0
2023-02-18,0.01274100,0.01297500,0.01271300,0.01285100,29280.15100000,1676764799999,375.77205189,42795,14767.79500000,189.55232999,0
2023-02-19,0.01285200,0.01288100,0.01264100,0.01282300,31568.69000000,1676851199999,403.38042913,50088,14331.17800000,183.15448669,0
2023-02-20,0.01283300,0.01302600,0.01260200,0.01269900,49877.60900000,1676937599999,639.28465226,71353,21908.52400000,280.79865132,0
2023-02-21,0.01269800,0.01284600,0.01257000,0.01274400,38494.61400000,1677023999999,489.17011927,55774,18259.64300000,232.18136356,0
2023-02-22,0.01274500,0.01295000,0.01271700,0.01292100,34514.77600000,1677110399999,442.36169690,54872,18384.89700000,235.72182354,0
2023-02-23,0.01292100,0.01297000,0.01275300,0.01287900,27957.93900000,1677196799999,360.15927639,50675,13441.42000000,173.21218075,0
2023-02-24,0.01287800,0.01308100,0.01284800,0.01303400,30570.59800000,1677283199999,397.25793838,52818,15359.47100000,199.62823599,0
2023-02-25,0.01303400,0.01313000,0.01296000,0.01305600,23689.54100000,1677369599999,309.14180820,37245,13116.79200000,171.14858385,0
2023-02-26,0.01305600,0.01317500,0.01301200,0.01310200,18824.28200000,1677455999999,246.43532618,35134,9359.64500000,122.55994832,0
2023-02-27,0.01310100,0.01314200,0.01287700,0.01297200,26817.26300000,1677542399999,348.75106236,47066,12362.04800000,160.80062568,0
2023-02-28,0.01297100,0.01308300,0.01289500,0.01302600,21112.55800000,1677628799999,273.82403197,39089,9885.58900000,128.26226172,0
2023-03-01,0.01302500,0.01306400,0.01272700,0.01280400,28379.56600000,1677715199999,364.32100557,48839,13220.80700000,169.69473097,0
2023-03-02,0.01280500,0.01284200,0.01270000,0.01277800,23052.08500000,1677801599999,294.32851664,38386,10802.15900000,137.95903427,0
2023-03-03,0.01277800,0.01304200,0.01274800,0.01299000,59040.76600000,1677887999999,765.23561939,62570,38362.21600000,497.54692275,0
2023-03-04,0.01299000,0.01302700,0.01288700,0.01295700,20689.65200000,1677974399999,268.36486191,30742,11011.14600000,142.93767814,0
2023-03-05,0.01295700,0.01301200,0.01284000,0.01287500,17217.07600000,1678060799999,222.95594643,28427,7704.87100000,99.81171074,0
2023-03-06,0.01287500,0.01289700,0.01267400,0.01284700,26984.85600000,1678147199999,344.58266405,33209,12568.36600000,160.52542789,0
2023-03-07,0.01284700,0.01304300,0.01273400,0.01303200,30543.58800000,1678233599999,394.37914166,38383,18566.60800000,240.11238824,0
2023-03-08,0.01303300,0.01328600,0.01299100,0.01322700,38478.72700000,1678319999999,504.82108579,47175,20239.64500000,265.59469655,0
2023-03-09,0.01322700,0.01363000,0.01317800,0.01360700,51861.01000000,1678406399999,695.73609549,63389,29240.13900000,392.34838793,0
2023-03-10,0.01360800,0.01387100,0.01343000,0.01376600,66057.82600000,1678492799999,902.41866888,80009,40029.22800000,546.86594255,0
2023-03-11,0.01376700,0.01377000,0.01341600,0.01348500,44067.43500000,1678579199999,601.15854204,62481,21997.47400000,300.28045935,0
2023-03-12,0.01348500,0.01364200,0.01305200,0.01309900,43371.23700000,1678665599999,580.33752738,68561,19344.81500000,258.96466897,0
2023-03-13,0.01309800,0.01380000,0.01263500,0.01277100,132729.02100000,1678751999999,1741.39269241,168706,55536.27900000,732.65812693,0
2023-03-14,0.01277100,0.01280200,0.01204200,0.01249900,97241.27800000,1678838399999,1204.19022175,109029,41584.35200000,515.12538676,0
2023-03-15,0.01249700,0.01262600,0.01236800,0.01261500,48975.93500000,1678924799999,612.39666771,83219,24199.01100000,302.64864018,0
2023-03-16,0.01261500,0.01336600,0.01247600,0.01317500,150442.48000000,1679011199999,1958.76791878,175976,71759.46500000,933.52426493,0
2023-03-17,0.01317500,0.01319700,0.01217700,0.01237500,102574.45300000,1679097599999,1296.41588520,155417,43128.72100000,544.66825532,0
2023-03-18,0.01237600,0.01262100,0.01208100,0.01230300,62141.50700000,1679183999999,769.39053541,111815,28907.04300000,358.14914157,0
2023-03-19,0.01230300,0.01249900,0.01196700,0.01203300,51934.28000000,1679270399999,634.95098081,81356,24151.77500000,295.44038802,0
2023-03-20,0.01203200,0.01226400,0.01183900,0.01199300,53133.80400000,1679356799999,640.03679109,98097,27146.93500000,327.16141005,0
2023-03-21,0.01199300,0.01207400,0.01187200,0.01189700,47857.89000000,1679443199999,573.60804068,75792,26596.18200000,318.81535610,0
2023-03-22,0.01189700,0.01204200,0.01141500,0.01177900,134004.76400000,1679529599999,1570.53396739,154685,65266.76400000,763.79354628,0
2023-03-23,0.01177800,0.01182600,0.01149500,0.01164100,45590.62400000,1679615999999,532.75886680,77959,22918.37000000,267.99046980,0
2023-03-24,0.01164100,0.01179600,0.01142300,0.01172600,33778.76700000,1679702399999,390.64087239,49088,17153.40400000,198.50780404,0
2023-03-25,0.01172600,0.01182800,0.01165900,0.01173600,28667.56800000,1679788799999,336.79438329,40950,14389.53600000,169.11029665,0
2023-03-26,0.01173600,0.01180900,0.01164100,0.01174600,17747.17900000,1679875199999,208.46664715,31740,8889.35100000,104.44622205,0
2023-03-27,0.01174700,0.01194700,0.01130700,0.01144700,71657.12100000,1679961599999,830.91091953,76136,35510.61900000,411.68398455,0
2023-03-28,0.01144800,0.01160000,0.01137500,0.01149200,65955.59300000,1680047999999,757.78787861,65204,36415.15200000,418.53105103,0
2023-03-29,0.01149200,0.01150700,0.01103500,0.01106600,54237.52500000,1680134399999,610.85964756,51872,27839.54200000,313.94548725,0
2023-03-30,0.01106700,0.01135300,0.01086600,0.01128900,54041.95400000,1680220799999,598.46110257,68159,29001.36800000,321.03276776,0
2023-03-31,0.01128900,0.01137900,0.01108200,0.01113000,35068.68900000,1680307199999,394.10016645,59387,18199.28900000,204.54987375,0
2023-04-01,0.01113000,0.01115500,0.01098200,0.01106400,43181.19300000,1680393599999,477.65355784,44375,27819.50500000,307.67658445,0
2023-04-02,0.01106400,0.01119400,0.01105700,0.01113700,20984.24800000,1680479999999,233.26873588,35569,11403.35000000,126.79326913,0
2023-04-03,0.01113800,0.01123800,0.01085200,0.01110300,46425.17400000,1680566399999,512.98766261,81644,23156.32700000,255.96224252,0
2023-04-04,0.01110400,0.01116400,0.01091700,0.01103100,28960.49300000,1680652799999,319.92388539,48310,14910.83700000,164.80033434,0
2023-04-05,0.01103000,0.01118900,0.01090300,0.01114300,28993.29300000,1680739199999,320.89814549,52992,16065.69000000,177.82223336,0
2023-04-06,0.01114300,0.01122300,0.01110200,0.01113700,24082.15400000,1680825599999,269.01911422,42073,12283.46400000,137.23379021,0
2023-04-07,0.01113700,0.01115800,0.01110600,0.01112200,12387.76300000,1680911999999,137.92932233,25775,5824.92400000,64.86092571,0
2023-04-08,0.01112300,0.01117500,0.01108400,0.01111400,10272.45500000,1680998399999,114.33812181,23265,4967.34300000,55.29781243,0
2023-04-09,0.01111400,0.01115400,0.01097400,0.01104200,13065.08000000,1681084799999,144.88623338,30085,6368.49300000,70.65086625,0
2023-04-10,0.01104200,0.01108200,0.01059600,0.01074500,28362.30600000,1681171199999,307.86015264,50608,13658.42500000,148.27447461,0
2023-04-11,0.01074600,0.01108200,0.01062900,0.01067200,55430.58900000,1681257599999,600.70730385,90094,29204.43700000,316.64404139,0
2023-04-12,0.01067200,0.01071900,0.01054000,0.01070400,27084.99200000,1681343999999,288.19531421,45258,13531.30700000,143.98292888,0
2023-04-13,0.01070400,0.01080000,0.01057600,0.01068600,35746.61800000,1681430399999,381.94693972,46745,21372.54000000,228.55085511,0
2023-04-14,0.01068700,0.01091000,0.01064700,0.01079500,48745.35700000,1681516799999,526.76234886,76108,23630.65900000,255.29421274,0
2023-04-15,0.01079400,0.01105800,0.01076500,0.01099300,34227.37700000,1681603199999,374.52936632,52463,17851.76000000,195.35618850,0
2023-04-16,0.01099200,0.01160000,0.01095100,0.01147200,69392.86400000,1681689599999,785.39319273,88936,34764.49000000,394.14788515,0
2023-04-17,0.01147200,0.01167000,0.01143500,0.01154700,43894.13000000,1681775999999,507.34835049,78120,23125.53800000,267.27260274,0
2023-04-18,0.01154700,0.01167000,0.01125800,0.01129200,47271.80500000,1681862399999,540.77853293,77393,22218.39100000,254.31981332,0
2023-04-19,0.01129100,0.01135100,0.01107800,0.01119200,53713.30100000,1681948799999,601.05561275,98373,29391.73800000,328.84320583,0
2023-04-20,0.01119200,0.01139200,0.01112800,0.01126000,32744.75700000,1682035199999,368.64742945,61347,16766.22700000,188.81894551,0
2023-04-21,0.01126000,0.01183700,0.01125700,0.01178600,86007.27200000,1682121599999,1002.01547136,116165,45527.24500000,530.23028318,0
2023-04-22,0.01178500,0.01206800,0.01174500,0.01194200,45650.00300000,1682207999999,543.97955673,62422,23783.31700000,283.39682903,0
2023-04-23,0.01194300,0.01203600,0.01192500,0.01198400,31097.01400000,1682294399999,372.45325266,50812,17961.75300000,215.16152670,0
2023-04-24,0.01198500,0.01215100,0.01192000,0.01203700,39088.54200000,1682380799999,470.88721765,72226,19391.56800000,233.59122216,0
2023-04-25,0.01203700,0.01216400,0.01188100,0.01195500,40773.38300000,1682467199999,491.25058005,66530,19080.29800000,229.96977000,0
2023-04-26,0.01195500,0.01196800,0.01145000,0.01163200,74040.65600000,1682553599999,865.71907113,107997,38718.09300000,453.31856102,0
2023-04-27,0.01163300,0.01163300,0.01122000,0.01122400,50061.90400000,1682639999999,571.00164230,81313,23957.87500000,273.07583407,0
2023-04-28,0.01122500,0.01123400,0.01085100,0.01105500,88252.32700000,1682726399999,973.82634753,112704,42349.68700000,467.07769139,0
2023-04-29,0.01105500,0.01107600,0.01098900,0.01101000,18562.27900000,1682812799999,204.60573676,33363,9321.71800000,102.75796797,0
2023-04-30,0.01101000,0.01158500,0.01085200,0.01154700,63945.57300000,1682899199999,716.85190045,78931,33645.19300000,377.60288414,0
2023-05-01,0.01154700,0.01182000,0.01148500,0.01170000,89229.49100000,1682985599999,1043.62529791,105438,44427.41600000,519.41534538,0
2023-05-02,0.01170000,0.01172600,0.01118100,0.01121600,52252.30100000,1683071999999,599.25705486,69837,27959.27100000,320.99543833,0
2023-05-03,0.01121600,0.01145500,0.01120000,0.01122900,72351.51700000,1683158399999,819.29969417,80186,35118.24400000,398.08262466,0
2023-05-04,0.01122800,0.01131700,0.01115200,0.01123000,31191.64400000,1683244799999,350.18860668,42714,15905.72300000,178.60222918,0
2023-05-05,0.01123100,0.01123800,0.01100600,0.01106700,44746.42500000,1683331199999,497.74719478,56212,21839.51300000,243.04255632,0
2023-05-06,0.01106700,0.01126900,0.01101500,0.01118400,21317.62500000,1683417599999,237.05392878,30577,11654.98100000,129.61945161,0
